school,sex,age,address,Medu,Fedu,Mjob,Fjob,studytime,failures,internet,G1,G2,G3
GP,F,18,U,4,4,at_home,teacher,2,0,no,5,6,6
GP,F,17,U,1,1,at_home,other,2,0,yes,5,5,6
GP,F,15,U,1,1,at_home,other,2,3,yes,7,8,10
GP,F,16,U,3,3,other,other,2,0,no,6,10,10
GP,M,16,U,4,3,services,other,2,0,yes,15,15,15
GP,M,16,U,2,2,other,other,2,0,yes,12,12,11
GP,F,17,U,4,4,other,teacher,2,0,no,6,5,6
GP,M,15,U,3,2,services,other,2,0,yes,16,18,19
GP,M,15,U,3,4,other,other,2,0,yes,14,15,15
GP,F,15,U,4,4,teacher,health,2,0,yes,10,8,9
GP,F,15,U,2,1,services,other,3,0,yes,10,12,12
GP,M,15,U,4,4,health,services,1,0,yes,14,14,14
GP,M,15,U,4,3,teacher,other,2,0,yes,10,10,11
GP,M,15,U,2,2,other,other,3,0,yes,14,16,16
GP,F,16,U,4,4,health,other,1,0,yes,14,14,14
GP,F,16,U,4,4,services,services,3,0,yes,13,14,14
GP,F,16,U,3,3,other,other,2,0,no,8,10,10
GP,M,17,U,3,2,services,services,1,3,yes,6,5,5
GP,M,16,U,4,3,health,other,1,0,yes,8,10,10
GP,M,15,U,4,3,teacher,other,2,0,yes,13,14,15
GP,M,15,U,4,4,health,health,1,0,yes,12,15,15
GP,M,16,U,4,2,teacher,other,2,0,yes,15,15,16
GP,M,16,U,2,2,other,other,2,0,yes,13,13,12
GP,F,15,R,2,4,services,health,3,0,yes,10,9,8
GP,F,16,U,2,2,services,services,1,2,yes,6,9,8
GP,M,15,U,2,2,other,other,1,0,yes,12,12,11
GP,M,15,U,4,2,health,services,1,0,yes,15,16,15
GP,M,16,U,3,4,services,other,2,0,yes,11,11,11
GP,M,16,U,4,4,teacher,teacher,2,0,yes,10,12,11
GP,M,15,U,4,4,health,services,2,0,yes,9,11,12
GP,M,15,U,4,4,services,services,2,0,yes,17,16,17
GP,M,15,R,4,3,teacher,at_home,2,0,yes,17,16,16
GP,M,15,U,3,3,other,other,2,0,yes,8,10,12
